index,label,prediction
234,7,177
235,9,180
236,2,516
237,2,447
238,4,391
239,1,3851
240,5,324
241,9,539
242,8,560
243,7,177
244,2,129
245,3,321
246,0,516
247,4,377
248,4,390
249,2,108
250,4,369
251,1,3633
252,9,368
253,5,562
254,7,178
255,7,154
256,2,472
257,8,515
258,2,495
259,6,231
260,8,564
261,5,184
262,7,227
263,7,3780
264,9,322
265,1,3754
266,8,513
267,1,3730
268,8,2386
269,0,181
270,3,324
271,0,513
272,1,3899
273,9,2440
274,9,394
275,4,393
276,1,3897
277,8,3085
278,2,133
279,1,3707
280,2,489
281,9,393
282,7,3708
283,5,164
284,9,2437
285,2,106
286,6,492
287,4,339
288,1,3825
289,5,518
290,8,543
291,2,486
292,9,418
293,2,468
294,0,563
295,4,323
296,0,510
297,0,184
298,2,463
299,8,561
300,4,398
301,7,201
302,1,3778
303,2,466
304,4,321
305,0,135
306,2,487
307,7,200
308,4,540
309,3,536
310,3,539
311,0,514
312,0,513
313,3,538
314,1,3778
315,9,181
316,6,490
317,5,295
318,2,108
319,5,327
320,9,3779
321,2,2439
322,9,345
323,3,537
324,0,3702
325,4,3751
326,2,446
327,0,512
328,7,223
329,1,3659
330,1,3611
331,2,537
332,1,3683
333,5,562
334,3,301
335,3,540
336,9,395
337,7,178
338,8,303
339,6,519
340,5,488
341,6,517
342,1,3826
343,3,536
344,8,540
345,1,3682
346,0,538
347,5,369
348,1,3754
349,3,155
350,1,3827
351,5,539
352,5,256
353,6,488
354,1,3894
355,8,281
356,5,300
357,1,3659
358,7,246
359,9,344
360,4,344
361,6,467
362,2,541
363,2,82
364,5,540
365,0,538
366,6,466
367,5,537
368,6,493
369,3,560
370,7,176
371,2,129
372,0,541
373,8,2415
374,8,565
375,5,537
376,4,346
377,1,3683
378,1,3683
379,4,347
380,0,3788
381,3,175
382,3,540
383,7,178
384,6,464
385,1,3659
386,6,276
387,2,444
388,1,3590
389,9,321
390,2,463
391,8,563
392,6,467
393,1,3611
394,9,391
395,5,300
396,2,487
397,5,539
398,4,346
399,4,389
400,2,510
401,8,3010
402,3,297
403,8,540
404,2,2416
405,4,373
406,5,514
407,0,537
408,3,512
409,1,3658
410,7,244
411,7,2438
412,5,561
413,7,246
414,9,3684
415,7,250
416,1,3754
417,9,2462
418,2,511
419,1,3899
420,4,3080
421,2,112
422,9,321
423,2,104
424,0,540
425,4,331
426,9,321
427,1,3610
428,4,448
429,8,541
430,1,3754
431,8,133
432,4,371
433,5,370
434,9,393
435,8,250
436,8,562
437,3,346
438,7,204
439,6,300
440,0,204
441,0,514
442,3,322
443,0,539
444,2,535
445,6,464
446,6,491
447,4,413
448,9,537
449,3,322
450,3,322
451,3,152
452,2,467
453,3,541
454,9,395
455,1,3707
456,2,538
457,6,515
458,8,564
459,0,133
460,5,321
461,6,469
462,6,492
463,6,492
464,3,177
465,8,248
466,8,561
467,2,514
468,7,180
469,5,372
470,8,538
471,9,181
472,6,467
473,1,3682
474,8,563
475,4,392
476,1,3826
477,2,466
478,5,394
479,9,565
480,1,3778
481,9,2436
482,7,204
483,5,251
484,4,345
485,0,513
486,8,563
487,9,368
488,9,179
489,1,3707
490,0,444
491,5,324
492,2,509
493,3,513
494,7,2454
495,8,512
496,9,155
497,4,3584
498,0,134
499,6,515
500,3,535
501,9,414
502,5,484
503,2,2390
504,1,3779
505,3,132
506,1,3943
507,3,515
508,6,514
509,5,274
510,7,177
511,4,3802
512,2,493
513,2,129
514,6,487
515,3,2415
516,2,425
517,6,490
518,5,539
519,4,345
520,8,514
521,9,346
522,7,204
523,1,2995
524,3,300
525,0,512
526,3,276
527,8,512
528,3,375
529,1,3754
530,9,393
531,3,491
532,4,418
533,4,396
534,6,492
535,4,412
536,2,102
537,1,3588
538,8,513
539,2,486
540,5,538
541,4,393
542,8,397
543,8,567
544,4,3628
545,0,561
546,0,514
547,2,133
548,3,346
549,2,134
550,7,155
551,7,128
552,0,539
553,8,489
554,7,227
555,4,393
556,4,389
557,7,202
558,9,344
559,6,466
560,9,369
561,0,490
562,9,417
563,8,563
564,0,156
565,4,296
566,6,468
567,0,156
568,6,493
569,3,374
570,5,563
571,4,367
572,8,539
573,3,514
574,3,537
575,9,344
576,3,153
577,3,347
578,3,536
579,7,204
580,8,536
581,0,515
582,8,2390
583,2,152
584,1,3899
585,7,198
586,0,538
587,6,466
588,5,302
589,4,322
590,3,300
591,8,513
592,0,513
593,9,3875
594,6,491
595,3,320
596,8,134
597,0,414
598,9,321
599,9,179
600,6,467
601,8,158
602,6,439
603,8,563
604,5,371
605,7,2440
606,8,537
607,6,469
608,0,539
609,2,514
610,4,370
611,0,515
612,2,498
613,2,2417
614,3,130
615,1,487
616,9,322
617,7,178
618,5,324
619,1,517
620,0,513
621,8,540
622,4,415
623,6,466
624,2,536
625,6,439
626,7,199
627,9,417
628,3,346
629,2,488
630,9,156
631,8,540
632,2,132
633,2,487
634,9,180
635,2,447
636,7,218
637,3,326
638,5,229
639,9,2438
640,1,3585
641,8,348
642,0,463
643,2,131
644,0,512
645,5,323
646,2,3800
647,1,3875
648,3,347
649,7,177
650,6,491
651,7,245
652,1,3850
653,2,491
654,5,279
655,8,536
656,0,563
657,3,537
658,7,2466
659,2,541
660,4,394
661,0,515
662,9,344
663,1,3682
664,8,137
665,6,465
666,7,2464
667,7,2438
668,4,395
669,3,130
670,4,320
671,9,180
672,1,3612
673,9,2442
674,5,511
675,1,3802
676,7,203
677,3,514
678,9,393
679,7,2435
680,6,441
681,9,343
682,1,3659
683,3,300
684,7,150
685,8,136
686,3,128
687,3,345
688,6,515
689,7,2463
690,2,487
691,8,295
692,5,3156
693,8,514
694,5,512
695,1,3826
696,1,2412
697,4,370
698,4,343
699,3,345
700,1,3899
701,0,511
702,7,203
703,7,176
704,0,534
705,7,2463
706,9,320
707,4,344
708,4,318
709,8,538
710,5,371
711,5,302
712,4,367
713,0,134
714,8,563
715,2,513
716,1,3754
717,0,251
718,8,539
719,4,348
720,5,539
721,0,518
722,4,366
723,0,516
724,6,492
725,1,3826
726,7,249
727,3,540
728,2,539
729,6,514
730,7,229
731,2,488
732,6,491
733,9,345
734,3,514
735,1,3730
736,4,414
737,6,490
738,2,561
739,5,512
740,4,295
741,2,566
742,0,534
743,6,492
744,2,2364
745,1,3778
746,7,3923
747,3,562
748,4,367
749,1,3778
750,0,540
751,5,536
752,4,392
753,3,347
754,1,3731
755,1,3706
756,7,151
757,4,346
758,9,369
759,9,323
760,4,370
761,8,539
762,4,392
763,0,182
764,2,156
765,4,394
766,5,347
767,1,3684
768,1,3802
769,6,491
770,4,3819
771,7,203
772,1,3803
773,9,370
774,4,345
775,2,154
776,4,397
777,1,516
778,5,348
779,5,160
780,3,541
781,8,542
782,3,542
783,1,3611
784,4,369
785,5,537
786,6,493
787,8,542
788,9,370
789,4,3654
790,1,3658
791,5,202
792,3,349
793,8,539
794,0,512
795,3,491
796,2,132
797,5,160
798,1,3657
799,2,444
800,8,323
801,3,513
802,4,300
803,4,394
804,0,179
805,8,562
806,8,542
807,3,322
808,3,514
809,1,3730
810,7,202
811,3,155
812,5,324
813,9,181
814,6,466
815,3,514
816,2,513
817,6,490
818,1,517
819,3,514
820,6,488
821,0,541
822,7,230
823,2,469
824,1,3754
825,7,201
826,1,3635
827,4,296
828,2,110
829,4,374
830,2,3326
831,1,3802
832,7,222
833,9,319
834,6,492
835,1,3826
836,1,3636
837,2,2391
838,4,347
839,8,324
840,1,3659
841,7,201
842,7,2439
843,4,372
844,8,563
845,0,533
846,7,157
847,3,154
848,1,3872
849,3,514
850,1,3873
851,0,538
852,7,2465
853,7,202
854,0,3809
855,3,348
856,5,228
857,5,536
858,2,511
859,7,2462
860,6,492
861,6,494
862,9,370
863,2,86
864,8,537
865,3,514
866,5,541
867,2,515
868,2,489
869,5,561
870,6,540
871,0,512
872,8,296
873,2,449
874,9,2440
875,2,511
876,8,515
877,8,517
878,8,156
879,8,372
880,7,204
881,4,371
882,9,3032
883,3,517
884,0,516
885,6,447
886,6,492
887,3,538
888,2,485
889,1,3683
890,3,2389
891,2,514
892,2,132
893,9,180
894,3,512
895,0,513
896,0,485
897,5,3034
898,7,375
899,8,538
900,1,3635
901,4,344
902,4,298
903,6,467
904,0,540
905,2,488
906,9,368
907,1,3684
908,4,367
909,7,247
910,4,367
911,7,179
912,3,509
913,9,156
914,8,538
915,8,540
916,4,394
917,7,203
918,1,3611
919,2,465
920,1,3636
921,2,107
922,2,134
923,3,535
924,2,219
925,3,560
926,2,512
927,3,514
928,9,370
929,1,3755
930,7,2436
931,4,345
932,0,158
933,3,300
934,5,161
935,5,321
936,8,515
937,6,467
938,3,273
939,2,538
940,6,514
941,7,204
942,6,467
943,6,488
944,3,2437
945,2,518
946,7,2438
947,8,541
948,1,3923
949,1,3634
950,7,154
951,5,320
952,6,441
953,4,345
954,9,346
955,5,514
956,1,469
957,3,301
958,3,514
959,4,347
960,7,203
961,8,560
962,9,2463
963,1,3755
964,1,3873
965,6,256
966,9,297
967,1,3659
968,4,346
969,4,342
970,5,136
971,4,395
972,0,536
973,6,490
974,2,489
975,2,513
976,3,539
977,1,513
978,5,161
979,1,3682
980,2,81
981,0,513
982,3,562
983,8,538
984,1,3635
985,2,537
986,6,491
987,7,2483
988,1,3730
989,6,490
990,2,536
991,3,394
992,9,345
993,0,182
994,1,518
995,2,471
996,2,471
997,0,511
998,8,515
999,9,155
1000,9,2463
1001,0,515
1002,2,2392
1003,5,538
1004,1,3681
1005,9,370
1006,7,226
1007,8,539
1008,1,3586
1009,0,538
1010,4,320
1011,1,3562
1012,7,370
1013,9,369
1014,6,440
1015,4,3679
1016,2,511
1017,6,470
1018,8,295
1019,1,3778
1020,3,350
1021,7,227
1022,5,2442
1023,4,417
1024,4,3631
1025,1,3849
1026,8,564
1027,1,3635
1028,3,301
1029,8,561
1030,1,3683
1031,2,400
1032,5,133
1033,8,3658
1034,0,560
1035,6,441
1036,2,515
1037,1,3754
1038,1,3658
1039,7,420
1040,1,3850
1041,5,371
1042,3,538
1043,4,321
1044,6,465
1045,9,3851
1046,5,562
1047,0,462
1048,9,182
1049,2,464
1050,2,510
1051,4,341
1052,8,317
1053,2,487
1054,1,3921
1055,7,3947
1056,2,489
1057,4,392
1058,9,346
1059,4,390
1060,4,388
1061,0,207
1062,3,179
1063,9,2440
1064,2,441
1065,2,518
1066,3,3660
1067,3,562
1068,8,516
1069,3,539
1070,5,297
1071,7,248
1072,3,3852
1073,5,296
1074,8,536
1075,1,3611
1076,2,495
1077,4,322
1078,4,417
1079,6,488
1080,4,367
1081,9,155
1082,5,538
1083,1,3634
1084,0,512
1085,6,466
1086,9,370
1087,5,3058
1088,9,345
1089,5,515
1090,9,419
1091,7,176
1092,3,347
1093,8,514
1094,0,515
1095,3,300
1096,7,182
1097,1,3706
1098,3,537
1099,6,488
1100,7,223
1101,8,522
1102,5,326
1103,9,2436
1104,7,180
1105,9,367
1106,6,467
1107,9,512
1108,6,517
1109,3,298
1110,7,205
1111,4,368
1112,4,424
1113,5,325
1114,3,539
1115,5,181
1116,4,344
1117,7,2439
1118,8,514
1119,7,179
1120,8,539
1121,0,490
1122,7,152
1123,6,466
1124,8,3063
1125,8,271
1126,7,206
1127,3,153
1128,3,202
1129,1,514
1130,9,392
1131,5,539
1132,2,133
1133,7,2438
1134,3,536
1135,5,186
1136,1,3801
1137,1,3898
1138,2,488
1139,1,3611
1140,4,343
1141,7,179
1142,4,3798
1143,7,200
1144,5,537
1145,4,394
1146,5,299
1147,4,295
1148,0,513
1149,8,541
1150,3,276
1151,6,491
1152,9,320
1153,6,514
1154,0,540
1155,2,536
1156,7,2485
1157,4,393
1158,4,390
1159,4,375
1160,4,392
1161,6,493
1162,6,467
1163,4,3701
1164,7,204
1165,9,345
1166,3,537
1167,4,2580
1168,5,207
1169,5,230
1170,8,2434
1171,7,226
1172,3,322
1173,7,2440
1174,2,2366
1175,7,2463
1176,0,3806
1177,2,514
1178,4,3021
1179,1,3802
1180,1,3634
1181,6,490
1182,6,518
1183,9,158
1184,2,446
1185,8,539
1186,7,269
1187,2,518
1188,0,537
1189,1,3706
1190,5,560
1191,0,443
1192,9,3948
1193,1,3731
1194,7,390
1195,0,537
1196,6,2654
1197,0,515
1198,8,519
1199,6,468
1200,8,540
1201,1,3634
1202,8,515
1203,0,512
1204,3,418
1205,3,106
1206,7,156
1207,2,464
1208,3,372
1209,6,514
1210,2,486
1211,1,536
1212,6,514
1213,1,3683
1214,1,3777
1215,3,345
1216,7,2462
1217,9,274
1218,0,539
1219,8,539
1220,0,539
1221,5,347
1222,4,370
1223,0,516
1224,2,416
1225,8,540
1226,7,104
1227,2,447
1228,9,346
1229,8,563
1230,4,367
1231,0,511
1232,9,442
1233,5,489
1234,8,2393
1235,5,515
1236,1,3923
1237,2,514
1238,1,3683
1239,3,537
1240,1,3588
1241,7,270
1242,4,394
1243,5,371
1244,7,202
1245,2,83
1246,0,538
1247,9,513
1248,8,516
1249,8,563
1250,6,490
1251,2,441
1252,5,540
1253,4,415
1254,1,3611
1255,9,345
1256,2,518
1257,1,3825
1258,5,536
1259,8,132
1260,7,2411
1261,0,158
1262,2,468
1263,4,392
1264,4,347
1265,3,369
1266,6,469
1267,8,541
1268,8,183
1269,2,443
1270,4,322
1271,0,517
1272,5,344
1273,0,540
1274,4,3823
1275,4,347
1276,7,225
1277,9,157
1278,3,324
1279,4,391
1280,1,3588
1281,5,253
1282,9,2415
1283,7,2416
1284,3,558
1285,5,559
1286,8,515
1287,8,2416
1288,0,512
1289,5,2608
1290,3,539
1291,3,326
1292,6,516
1293,6,493
1294,0,513
1295,1,3731
1296,6,373
1297,0,159
1298,3,350
1299,5,181
1300,4,418
1301,4,370
1302,1,3754
1303,2,132
1304,9,369
1305,1,3895
1306,4,370
1307,6,494
1308,9,155
1309,9,393
1310,3,3830
1311,9,345
1312,8,538
1313,4,295
1314,4,422
1315,3,322
1316,1,3778
1317,3,372
1318,1,3707
1319,8,516
1320,8,539
1321,7,3852
1322,9,369
1323,4,3725
1324,8,134
1325,8,517
1326,7,2441
1327,9,367
1328,7,3824
1329,1,3754
1330,4,321
1331,5,156
1332,6,465
1333,0,513
1334,5,156
1335,2,467
1336,2,451
1337,2,466
1338,1,3683
1339,5,301
1340,5,134
1341,2,496
1342,4,342
1343,9,345
1344,6,490
1345,2,225
1346,7,223
1347,7,2463
1348,2,464
1349,2,489
1350,1,3659
1351,1,3896
1352,2,182
1353,8,564
1354,3,520
1355,7,228
1356,2,515
1357,4,417
1358,1,3898
1359,7,178
1360,1,3923
1361,7,177
1362,6,443
1363,7,201
1364,8,513
1365,2,468
1366,7,225
1367,3,513
1368,1,3610
1369,7,202
1370,5,540
1371,8,564
1372,2,466
1373,6,466
1374,2,512
1375,2,540
1376,5,347
1377,6,491
1378,5,538
1379,0,534
1380,9,417
1381,2,132
1382,4,394
1383,3,515
1384,3,177
1385,9,347
1386,7,204
1387,6,467
1388,6,489
1389,8,538
1390,0,514
1391,4,370
1392,1,3635
1393,5,515
1394,8,564
1395,2,535
1396,9,2463
1397,1,3682
1398,8,563
1399,0,538
1400,6,492
1401,7,180
1402,2,513
1403,1,540
1404,0,537
1405,5,514
1406,5,564
1407,2,488
1408,0,207
1409,2,515
1410,2,489
1411,0,538
1412,2,469
1413,4,392
1414,9,445
1415,8,541
1416,0,513
1417,9,369
1418,9,180
1419,4,370
1420,6,466
1421,5,515
1422,4,390
1423,9,345
1424,1,3778
1425,8,538
1426,3,346
1427,4,420
1428,9,2437
1429,9,417
1430,1,3874
1431,2,541
1432,2,514
1433,8,542
1434,1,3706
1435,9,345
1436,6,515
1437,4,347
1438,0,514
1439,9,2439
1440,4,392
1441,8,155
1442,3,322
1443,8,563
1444,6,490
1445,0,514
1446,2,512
1447,5,539
1448,1,3850
1449,9,344
1450,6,464
1451,2,107
1452,9,344
1453,4,347
1454,0,536
1455,9,368
1456,6,466
1457,0,539
1458,6,491
1459,2,177
1460,5,346
1461,4,366
1462,2,110
1463,3,560
1464,8,224
1465,4,401
1466,5,560
1467,5,302
1468,0,468
1469,3,511
1470,8,3112
1471,5,161
1472,3,540
1473,5,205
1474,8,3730
1475,6,490
1476,5,513
1477,7,2485
1478,6,491
1479,3,537
1480,3,539
1481,9,2462
1482,6,517
1483,1,3922
1484,1,3802
1485,2,448
1486,9,368
1487,0,513
1488,4,416
1489,3,536
1490,3,513
1491,6,491
1492,9,324
1493,5,184
1494,7,182
1495,3,106
1496,7,2434
1497,7,229
1498,7,226
1499,8,566
1500,7,3660
1501,9,416
1502,8,516
1503,3,276
1504,0,514
1505,7,3922
1506,2,2627
1507,7,2439
1508,9,321
1509,4,341
1510,5,300
1511,4,368
1512,9,368
1513,3,274
1514,2,539
1515,1,3587
1516,4,393
1517,0,512
1518,2,2390
1519,3,536
1520,7,248
1521,5,538
1522,7,3900
1523,8,515
1524,8,2441
1525,5,538
1526,0,537
1527,1,465
1528,1,3730
1529,4,388
1530,8,198
1531,3,300
1532,9,344
1533,0,512
1534,0,488
1535,0,514
1536,6,495
1537,6,515
1538,2,2365
1539,3,299
1540,7,2489
1541,8,539
1542,4,371
1543,7,229
1544,7,200
1545,9,177
1546,2,514
1547,4,369
1548,1,3922
1549,4,354
1550,5,205
1551,2,130
1552,4,393
1553,9,512
1554,9,272
1555,1,3612
1556,8,2441
1557,4,392
1558,0,540
1559,9,3584
1560,8,513
1561,4,417
1562,8,131
1563,7,246
1564,7,2459
1565,0,515
1566,7,2485
1567,8,565
1568,8,539
1569,6,426
1570,0,511
1571,4,344
1572,8,181
1573,8,540
1574,2,86
1575,4,389
1576,7,179
1577,6,467
1578,6,467
1579,6,539
1580,4,320
1581,7,2440
1582,1,3730
1583,8,540
1584,8,3225
1585,2,107
1586,3,2414
1587,6,325
1588,3,298
1589,0,489
1590,0,537
1591,3,539
1592,7,176
1593,6,492
1594,9,369
1595,7,156
1596,9,3709
1597,9,2439
1598,5,298
1599,4,367
1600,3,561
1601,3,201
1602,6,492
1603,1,517
1604,2,514
1605,3,539
1606,7,204
1607,3,323
1608,3,512
1609,2,299
1610,0,540
1611,3,541
1612,3,556
1613,8,539
1614,4,393
1615,3,322
1616,6,515
1617,3,131
1618,5,296
1619,0,539
1620,2,129
1621,0,517
1622,9,343
1623,0,535
1624,7,225
1625,4,370
1626,6,514
1627,9,439
1628,3,536
1629,5,322
1630,1,3587
1631,9,295
1632,6,490
1633,1,3778
1634,4,3897
1635,5,511
1636,4,343
1637,5,513
1638,0,512
1639,5,320
1640,9,394
1641,5,440
1642,2,489
1643,1,3587
1644,2,513
1645,9,417
1646,1,3848
1647,9,2463
1648,9,296
1649,4,394
1650,0,537
1651,8,564
1652,4,368
1653,5,275
1654,2,468
1655,9,368
1656,2,106
1657,1,3922
1658,2,515
1659,1,3731
1660,7,129
1661,3,346
1662,6,492
1663,8,180
1664,8,540
1665,4,369
1666,9,393
1667,1,542
1668,9,345
1669,8,563
1670,5,184
1671,7,248
1672,5,210
1673,1,3755
1674,1,3898
1675,8,538
1676,6,325
1677,5,186
1678,2,494
1679,4,345
1680,4,368
1681,3,180
1682,2,515
1683,3,130
1684,5,560
1685,6,466
1686,8,542
1687,8,540
1688,6,491
1689,2,2389
1690,3,560
1691,1,518
1692,0,536
1693,5,535
1694,8,539
1695,9,2464
1696,2,467
1697,9,344
1698,6,465
1699,7,2460
1700,0,155
1701,4,298
1702,8,540
1703,7,2464
1704,1,3731
1705,7,2463
1706,4,319
1707,1,3682
1708,0,159
1709,9,296
1710,7,224
1711,2,132
1712,0,536
1713,0,133
1714,9,319
1715,1,3898
1716,7,2440
1717,8,539
1718,7,369
1719,8,538
1720,4,389
1721,7,3685
1722,2,394
1723,0,514
1724,4,389
1725,6,516
1726,0,514
1727,3,202
1728,1,3803
1729,1,3611
1730,3,541
1731,3,297
1732,9,564
1733,6,465
1734,7,204
1735,4,345
1736,1,3611
1737,5,496
1738,3,105
1739,0,514
1740,8,487
1741,7,152
1742,3,513
1743,9,393
1744,6,466
1745,9,369
1746,3,493
1747,5,3271
1748,0,494
1749,2,538
1750,7,2510
1751,4,389
1752,5,133
1753,1,3706
1754,7,424
1755,5,535
1756,8,135
1757,0,513
1758,8,3324
1759,8,488
1760,1,540
1761,5,295
1762,0,540
1763,3,2413
1764,0,490
1765,3,566
1766,1,3825
1767,4,367
1768,0,561
1769,3,372
1770,7,179
1771,2,513
1772,7,274
1773,1,3753
1774,8,537
1775,0,564
1776,7,152
1777,0,513
1778,4,420
1779,3,513
1780,1,3659
1781,9,440
1782,8,181
1783,7,2464
1784,7,202
1785,1,518
1786,4,344
1787,9,180
1788,9,368
1789,3,128
1790,2,545
1791,1,3635
1792,7,2458
1793,9,365
1794,0,511
1795,2,108
1796,0,487
1797,3,252
1798,3,324
1799,7,200
1800,6,415
1801,9,390
1802,2,465
1803,3,154
1804,3,347
1805,7,207
1806,7,179
1807,0,182
1808,0,439
1809,7,3851
1810,5,302
1811,2,513
1812,9,393
1813,8,564
1814,7,248
1815,4,368
1816,4,370
1817,2,84
1818,6,492
1819,6,279
1820,1,3707
1821,9,157
1822,6,494
1823,8,565
1824,2,541
1825,9,346
1826,0,135
1827,8,515
1828,3,541
1829,1,3659
1830,1,3826
1831,6,491
1832,3,511
1833,5,247
1834,1,3659
1835,1,3802
1836,1,3850
1837,3,274
1838,1,511
1839,2,132
1840,3,301
1841,0,540
1842,2,536
1843,0,488
1844,1,3707
1845,3,348
1846,5,2434
1847,5,303
1848,7,224
1849,4,368
1850,8,2438
1851,9,323
1852,6,492
1853,9,416
1854,6,494
1855,8,566
1856,3,372
1857,6,445
1858,6,465
1859,8,537
1860,5,134
1861,1,3754
1862,4,343
1863,2,421
1864,4,344
1865,4,328
1866,5,515
1867,1,3611
1868,1,782
1869,9,345
1870,0,536
1871,2,512
1872,4,367
1873,9,391
1874,5,369
1875,7,196
1876,1,3826
1877,8,3753
1878,8,515
1879,5,346
1880,6,489
1881,9,297
1882,8,155
1883,7,227
1884,1,3706
1885,1,3895
1886,6,514
1887,7,226
1888,6,491
1889,3,514
1890,2,105
1891,2,107
1892,0,512
1893,8,541
1894,9,3111
1895,2,464
1896,5,155
1897,1,3850
1898,0,538
1899,8,542
1900,1,3893
1901,9,372
1902,5,134
1903,7,377
1904,9,346
1905,6,467
1906,9,345
1907,0,562
1908,6,2559
1909,1,3873
1910,5,539
1911,5,515
1912,8,537
1913,3,514
1914,8,540
1915,2,513
1916,6,490
1917,5,156
1918,0,513
1919,7,198
1920,4,367
1921,6,464
1922,1,3897
1923,3,300
1924,4,346
1925,7,222
1926,3,343
1927,2,107
1928,3,319
1929,4,393
1930,2,412
1931,5,3704
1932,2,129
1933,7,2439
1934,1,3706
1935,7,225
1936,2,153
1937,6,492
1938,4,417
1939,1,3898
1940,5,208
1941,7,399
1942,8,3274
1943,6,516
1944,0,462
1945,1,3730
1946,8,560
1947,2,180
1948,5,343
1949,7,227
1950,7,225
1951,6,467
1952,9,538
1953,3,2412
1954,5,567
1955,8,493
1956,4,2439
1957,2,462
1958,4,365
1959,0,513
1960,8,134
1961,8,538
1962,3,347
1963,4,368
1964,9,370
1965,2,465
1966,7,219
1967,5,538
1968,8,540
1969,6,2514
1970,5,182
1971,6,491
1972,0,536
1973,8,324
1974,6,491
1975,7,227
1976,3,537
1977,6,257
1978,4,342
1979,9,417
1980,4,344
1981,6,442
1982,6,512
1983,3,538
1984,2,472
1985,4,367
1986,1,3634
1987,0,466
1988,1,3659
1989,4,417
1990,6,492
1991,2,132
1992,9,181
1993,1,3917
1994,1,3707
1995,0,133
1996,6,492
1997,3,538
1998,9,394
1999,5,2438
2000,6,468
2001,5,565
2002,6,465
2003,5,346
2004,8,2461
2005,4,396
2006,6,490
2007,4,342
2008,3,321
2009,9,437
2010,1,3681
2011,3,175
2012,4,345
2013,1,3754
2014,9,2438
2015,1,3802
2016,7,131
2017,1,3611
2018,1,515
2019,9,345
2020,3,559
2021,5,319
2022,4,370
2023,0,538
2024,7,2462
2025,3,514
2026,6,466
2027,1,3658
2028,7,249
2029,5,540
2030,5,319
2031,3,349
2032,3,323
2033,0,511
2034,1,3899
2035,5,510
2036,7,251
2037,5,518
2038,8,2415
2039,6,516
2040,5,364
2041,1,3851
2042,0,536
2043,4,2603
2044,2,207
2045,3,533
2046,4,344
2047,6,488
2048,7,272
2049,9,393
2050,8,540
2051,1,3612
2052,8,3224
2053,4,321
2054,9,321
2055,2,2391
2056,8,537
2057,6,462
2058,2,180
2059,7,223
2060,0,514
2061,0,514
2062,6,467
2063,7,247
2064,5,345
2065,8,515
2066,6,514
2067,0,512
2068,9,373
2069,3,275
2070,7,3971
2071,1,3779
2072,3,322
2073,5,253
2074,4,366
2075,3,324
2076,3,538
2077,5,539
2078,5,510
2079,6,492
2080,3,558
2081,0,537
