index,label,prediction
828,2,35
829,4,156
830,2,104
831,1,49
832,7,161
833,9,50
834,6,134
835,1,146
836,1,36
837,2,36
838,4,105
839,8,90
840,1,90
841,7,100
842,7,49
843,4,121
844,8,34
845,0,49
846,7,49
847,3,149
848,1,105
849,3,35
850,1,35
851,0,94
852,7,61
853,7,49
854,0,75
855,3,105
856,5,66
857,5,35
858,2,107
859,7,50
860,6,23
861,6,122
862,9,49
863,2,145
864,8,35
865,3,148
866,5,61
867,2,47
868,2,130
869,5,120
870,6,148
871,0,62
872,8,35
873,2,33
874,9,50
875,2,105
876,8,34
877,8,35
878,8,150
879,8,105
880,7,172
881,4,46
882,9,106
883,3,32
884,0,35
885,6,133
886,6,21
887,3,143
888,2,131
889,1,105
890,3,63
891,2,21
892,2,136
893,9,48
894,3,32
895,0,35
896,0,133
897,5,38
898,7,64
899,8,34
900,1,105
901,4,149
902,4,120
903,6,21
904,0,33
905,2,120
906,9,64
907,1,64
908,4,79
909,7,135
910,4,175
911,7,146
912,3,36
913,9,49
914,8,134
915,8,35
916,4,58
917,7,62
918,1,105
919,2,131
920,1,146
921,2,50
922,2,35
923,3,34
924,2,49
925,3,106
926,2,35
927,3,35
928,9,49
929,1,35
930,7,48
931,4,162
932,0,109
933,3,108
934,5,148
935,5,73
936,8,50
937,6,73
938,3,74
939,2,35
940,6,105
941,7,47
942,6,131
943,6,64
944,3,49
945,2,33
946,7,73
947,8,105
948,1,161
949,1,35
950,7,35
951,5,89
952,6,120
953,4,37
954,9,162
955,5,105
956,1,19
957,3,48
958,3,34
959,4,47
960,7,119
961,8,75
962,9,48
963,1,77
964,1,64
965,6,37
966,9,49
967,1,63
968,4,148
969,4,103
970,5,38
971,4,46
972,0,35
973,6,92
974,2,105
975,2,108
976,3,161
977,1,36
978,5,34
979,1,34
980,2,19
981,0,37
982,3,34
983,8,36
984,1,77
985,2,38
986,6,161
987,7,119
988,1,105
989,6,61
990,2,106
991,3,48
992,9,34
993,0,80
994,1,90
995,2,20
996,2,130
997,0,61
998,8,60
999,9,60
1000,9,50
1001,0,35
1002,2,35
1003,5,33
1004,1,34
1005,9,117
1006,7,120
1007,8,35
1008,1,91
1009,0,109
1010,4,47
1011,1,35
1012,7,120
1013,9,75
1014,6,68
1015,4,105
1016,2,22
1017,6,18
1018,8,36
1019,1,146
1020,3,33
1021,7,106
1022,5,52
1023,4,33
1024,4,38
1025,1,36
1026,8,105
1027,1,77
1028,3,64
1029,8,77
1030,1,105
1031,2,128
1032,5,35
1033,8,36
1034,0,37
1035,6,20
1036,2,46
1037,1,146
1038,1,161
1039,7,74
1040,1,35
1041,5,61
1042,3,45
1043,4,74
1044,6,21
1045,9,119
1046,5,75
1047,0,63
1048,9,49
1049,2,120
1050,2,121
1051,4,101
1052,8,50
1053,2,21
1054,1,146
1055,7,74
1056,2,145
1057,4,66
1058,9,48
1059,4,107
1060,4,60
1061,0,136
1062,3,161
1063,9,119
1064,2,35
1065,2,106
1066,3,149
1067,3,35
1068,8,103
1069,3,33
1070,5,90
1071,7,79
1072,3,48
1073,5,73
1074,8,37
1075,1,91
1076,2,58
1077,4,120
1078,4,102
1079,6,91
1080,4,162
1081,9,47
1082,5,62
1083,1,77
1084,0,143
1085,6,122
1086,9,79
1087,5,75
1088,9,92
1089,5,145
1090,9,48
1091,7,49
1092,3,157
1093,8,105
1094,0,34
1095,3,147
1096,7,51
1097,1,146
1098,3,36
1099,6,50
1100,7,119
1101,8,44
1102,5,38
1103,9,60
1104,7,51
1105,9,161
1106,6,19
1107,9,91
1108,6,22
1109,3,45
1110,7,61
1111,4,102
1112,4,36
1113,5,75
1114,3,60
1115,5,105
1116,4,104
1117,7,119
1118,8,35
1119,7,119
1120,8,35
1121,0,22
1122,7,106
1123,6,21
1124,8,49
1125,8,46
1126,7,66
1127,3,46
1128,3,104
1129,1,146
1130,9,107
1131,5,101
1132,2,36
1133,7,49
1134,3,35
1135,5,133
1136,1,146
1137,1,161
1138,2,64
1139,1,35
1140,4,37
1141,7,50
1142,4,34
1143,7,59
1144,5,144
1145,4,51
1146,5,149
1147,4,164
1148,0,61
1149,8,74
1150,3,107
1151,6,22
1152,9,62
1153,6,62
1154,0,36
1155,2,147
1156,7,65
1157,4,50
1158,4,108
1159,4,103
1160,4,93
1161,6,22
1162,6,73
1163,4,146
1164,7,46
1165,9,74
1166,3,61
1167,4,74
1168,5,147
1169,5,50
1170,8,47
1171,7,60
1172,3,35
1173,7,49
1174,2,22
1175,7,50
1176,0,50
1177,2,46
1178,4,50
1179,1,105
1180,1,35
1181,6,91
1182,6,35
1183,9,50
1184,2,37
1185,8,75
1186,7,58
1187,2,23
1188,0,146
1189,1,35
1190,5,37
1191,0,100
1192,9,106
1193,1,133
1194,7,105
1195,0,37
1196,6,63
1197,0,147
1198,8,105
1199,6,21
1200,8,77
1201,1,49
1202,8,60
1203,0,34
1204,3,48
1205,3,34
1206,7,105
1207,2,34
1208,3,162
1209,6,106
1210,2,32
1211,1,105
1212,6,119
1213,1,35
1214,1,90
1215,3,48
1216,7,61
1217,9,146
1218,0,35
1219,8,35
1220,0,161
1221,5,51
1222,4,79
1223,0,34
1224,2,121
1225,8,35
1226,7,32
1227,2,134
1228,9,36
1229,8,105
1230,4,74
1231,0,135
1232,9,35
1233,5,20
1234,8,105
1235,5,36
1236,1,133
1237,2,22
1238,1,147
1239,3,161
1240,1,36
1241,7,119
1242,4,50
1243,5,35
1244,7,49
1245,2,19
1246,0,75
1247,9,144
1248,8,61
1249,8,61
1250,6,146
1251,2,132
1252,5,160
1253,4,117
1254,1,35
1255,9,77
1256,2,35
1257,1,105
1258,5,37
1259,8,164
1260,7,146
1261,0,88
1262,2,20
1263,4,105
1264,4,105
1265,3,33
1266,6,133
1267,8,34
1268,8,148
1269,2,22
1270,4,119
1271,0,161
1272,5,105
1273,0,75
1274,4,106
1275,4,103
1276,7,119
1277,9,161
1278,3,34
1279,4,68
1280,1,63
1281,5,39
1282,9,36
1283,7,105
1284,3,157
1285,5,106
1286,8,105
1287,8,37
1288,0,144
1289,5,117
1290,3,106
1291,3,45
1292,6,146
1293,6,19
1294,0,147
1295,1,77
1296,6,21
1297,0,35
1298,3,63
1299,5,121
1300,4,132
1301,4,105
1302,1,105
1303,2,34
1304,9,49
1305,1,91
1306,4,32
1307,6,131
1308,9,79
1309,9,49
1310,3,47
1311,9,74
1312,8,105
1313,4,106
1314,4,32
1315,3,105
1316,1,132
1317,3,120
1318,1,118
1319,8,45
1320,8,131
1321,7,161
1322,9,147
1323,4,148
1324,8,35
1325,8,38
1326,7,35
1327,9,73
1328,7,89
1329,1,90
1330,4,46
1331,5,75
1332,6,19
1333,0,35
1334,5,161
1335,2,130
1336,2,34
1337,2,134
1338,1,77
1339,5,90
1340,5,35
1341,2,93
1342,4,103
1343,9,48
1344,6,133
1345,2,91
1346,7,65
1347,7,120
1348,2,80
1349,2,36
1350,1,63
1351,1,105
1352,2,33
1353,8,35
1354,3,149
1355,7,79
1356,2,133
1357,4,163
1358,1,35
1359,7,48
1360,1,147
1361,7,119
1362,6,109
1363,7,120
1364,8,90
1365,2,31
1366,7,79
1367,3,105
1368,1,63
1369,7,47
1370,5,75
1371,8,105
1372,2,131
1373,6,131
1374,2,158
1375,2,61
1376,5,91
1377,6,77
1378,5,38
1379,0,74
1380,9,48
1381,2,35
1382,4,93
1383,3,63
1384,3,49
1385,9,49
1386,7,86
1387,6,103
1388,6,23
1389,8,106
1390,0,60
1391,4,31
1392,1,35
1393,5,17
1394,8,107
1395,2,36
1396,9,119
1397,1,49
1398,8,60
1399,0,94
1400,6,132
1401,7,161
1402,2,49
1403,1,131
1404,0,35
1405,5,62
1406,5,63
1407,2,92
1408,0,77
1409,2,106
1410,2,136
1411,0,47
1412,2,34
1413,4,74
1414,9,63
1415,8,35
1416,0,35
1417,9,120
1418,9,101
1419,4,119
1420,6,91
1421,5,75
1422,4,37
1423,9,147
1424,1,174
1425,8,36
1426,3,35
1427,4,72
1428,9,47
1429,9,47
1430,1,133
1431,2,32
1432,2,148
1433,8,33
1434,1,104
1435,9,119
1436,6,63
1437,4,45
1438,0,107
1439,9,119
1440,4,116
1441,8,118
1442,3,102
1443,8,91
1444,6,18
1445,0,34
1446,2,35
1447,5,39
1448,1,77
1449,9,73
1450,6,130
1451,2,133
1452,9,175
1453,4,104
1454,0,102
1455,9,50
1456,6,94
1457,0,34
1458,6,133
1459,2,63
1460,5,38
1461,4,103
1462,2,35
1463,3,48
1464,8,107
1465,4,173
1466,5,60
1467,5,102
1468,0,86
1469,3,135
1470,8,66
1471,5,120
1472,3,77
1473,5,75
1474,8,35
1475,6,147
1476,5,107
1477,7,47
1478,6,90
1479,3,91
1480,3,34
1481,9,48
1482,6,47
1483,1,105
1484,1,105
1485,2,64
1486,9,117
1487,0,36
1488,4,86
1489,3,161
1490,3,35
1491,6,20
1492,9,47
1493,5,148
1494,7,47
1495,3,20
1496,7,74
1497,7,120
1498,7,66
1499,8,33
1500,7,33
1501,9,49
1502,8,161
1503,3,34
1504,0,33
1505,7,146
1506,2,35
1507,7,50
1508,9,74
1509,4,90
1510,5,74
1511,4,147
1512,9,78
1513,3,90
1514,2,34
1515,1,35
1516,4,119
1517,0,108
1518,2,64
1519,3,34
1520,7,75
1521,5,161
1522,7,162
1523,8,105
1524,8,105
1525,5,47
1526,0,35
1527,1,91
1528,1,35
1529,4,33
1530,8,45
1531,3,107
1532,9,133
1533,0,147
1534,0,21
1535,0,61
1536,6,19
1537,6,23
1538,2,133
1539,3,33
1540,7,65
1541,8,145
1542,4,74
1543,7,50
1544,7,61
1545,9,46
1546,2,147
1547,4,120
1548,1,77
1549,4,143
1550,5,48
1551,2,165
1552,4,74
1553,9,105
1554,9,49
1555,1,91
1556,8,49
1557,4,116
1558,0,35
1559,9,34
1560,8,144
1561,4,149
1562,8,159
1563,7,51
1564,7,63
1565,0,61
1566,7,47
1567,8,48
1568,8,145
1569,6,44
1570,0,108
1571,4,148
1572,8,36
1573,8,35
1574,2,94
1575,4,106
1576,7,49
1577,6,134
1578,6,61
1579,6,37
1580,4,92
1581,7,50
1582,1,63
1583,8,35
1584,8,104
1585,2,19
1586,3,34
1587,6,130
1588,3,91
1589,0,114
1590,0,37
1591,3,145
1592,7,160
1593,6,147
1594,9,48
1595,7,47
1596,9,47
1597,9,106
1598,5,106
1599,4,162
1600,3,35
1601,3,58
1602,6,134
1603,1,147
1604,2,19
1605,3,33
1606,7,48
1607,3,148
1608,3,34
1609,2,22
1610,0,58
1611,3,35
1612,3,160
1613,8,34
1614,4,102
1615,3,91
1616,6,136
1617,3,47
1618,5,73
1619,0,159
1620,2,78
1621,0,74
1622,9,49
1623,0,100
1624,7,105
1625,4,60
1626,6,50
1627,9,119
1628,3,35
1629,5,49
1630,1,63
1631,9,48
1632,6,35
1633,1,145
1634,4,75
1635,5,147
1636,4,147
1637,5,37
1638,0,37
1639,5,38
1640,9,48
1641,5,161
1642,2,21
1643,1,90
1644,2,36
1645,9,47
1646,1,77
1647,9,49
1648,9,49
1649,4,46
1650,0,35
1651,8,174
1652,4,149
1653,5,134
1654,2,32
1655,9,117
1656,2,33
1657,1,35
1658,2,32
1659,1,77
1660,7,105
1661,3,32
1662,6,48
1663,8,118
1664,8,105
1665,4,74
1666,9,49
1667,1,78
1668,9,49
1669,8,49
1670,5,60
1671,7,121
1672,5,49
1673,1,119
1674,1,35
1675,8,105
1676,6,37
1677,5,87
1678,2,92
1679,4,37
1680,4,52
1681,3,48
1682,2,21
1683,3,33
1684,5,105
1685,6,130
1686,8,46
1687,8,35
1688,6,63
1689,2,35
1690,3,35
1691,1,105
1692,0,110
1693,5,48
1694,8,91
1695,9,89
1696,2,49
1697,9,49
1698,6,19
1699,7,48
1700,0,35
1701,4,161
1702,8,33
1703,7,49
1704,1,35
1705,7,60
1706,4,148
1707,1,91
1708,0,86
1709,9,175
1710,7,147
1711,2,35
1712,0,35
1713,0,34
1714,9,148
1715,1,147
1716,7,91
1717,8,103
1718,7,116
1719,8,160
1720,4,90
1721,7,47
1722,2,58
1723,0,80
1724,4,118
1725,6,49
1726,0,114
1727,3,52
1728,1,35
1729,1,105
1730,3,35
1731,3,34
1732,9,74
1733,6,91
1734,7,47
1735,4,106
1736,1,63
1737,5,137
1738,3,32
1739,0,61
1740,8,143
1741,7,78
1742,3,34
1743,9,74
1744,6,148
1745,9,88
1746,3,91
1747,5,143
1748,0,107
1749,2,32
1750,7,58
1751,4,163
1752,5,35
1753,1,147
1754,7,46
1755,5,37
1756,8,160
1757,0,36
1758,8,35
1759,8,143
1760,1,49
1761,5,49
1762,0,35
1763,3,160
1764,0,94
1765,3,34
1766,1,37
1767,4,62
1768,0,36
1769,3,105
1770,7,159
1771,2,35
1772,7,122
1773,1,161
1774,8,161
1775,0,102
1776,7,46
1777,0,35
1778,4,115
1779,3,105
1780,1,63
1781,9,119
1782,8,32
1783,7,62
1784,7,160
1785,1,34
1786,4,103
1787,9,74
1788,9,49
1789,3,32
1790,2,85
1791,1,49
1792,7,78
1793,9,60
1794,0,37
1795,2,133
1796,0,21
1797,3,135
1798,3,149
1799,7,49
1800,6,48
1801,9,99
1802,2,36
1803,3,34
1804,3,34
1805,7,80
1806,7,106
1807,0,60
1808,0,114
1809,7,160
1810,5,35
1811,2,93
1812,9,47
1813,8,34
1814,7,66
1815,4,105
1816,4,75
1817,2,20
1818,6,131
1819,6,94
1820,1,118
1821,9,79
1822,6,20
1823,8,105
1824,2,92
1825,9,48
1826,0,36
1827,8,35
1828,3,32
1829,1,35
1830,1,63
1831,6,130
1832,3,35
1833,5,135
1834,1,35
1835,1,34
1836,1,77
1837,3,147
1838,1,77
1839,2,91
1840,3,150
1841,0,94
1842,2,105
1843,0,159
1844,1,105
1845,3,104
1846,5,149
1847,5,63
1848,7,52
1849,4,119
1850,8,174
1851,9,49
1852,6,35
1853,9,80
1854,6,92
1855,8,34
1856,3,150
1857,6,18
1858,6,89
1859,8,105
1860,5,35
1861,1,148
1862,4,162
1863,2,34
1864,4,51
1865,4,146
1866,5,36
1867,1,147
1868,1,38
1869,9,50
1870,0,101
1871,2,33
1872,4,148
1873,9,88
1874,5,37
1875,7,59
1876,1,77
1877,8,133
1878,8,121
1879,5,147
1880,6,88
1881,9,48
1882,8,49
1883,7,120
1884,1,119
1885,1,145
1886,6,24
1887,7,60
1888,6,118
1889,3,63
1890,2,19
1891,2,107
1892,0,35
1893,8,105
1894,9,119
1895,2,113
1896,5,108
1897,1,36
1898,0,101
1899,8,32
1900,1,52
1901,9,34
1902,5,37
1903,7,122
1904,9,175
1905,6,21
1906,9,50
1907,0,102
1908,6,92
1909,1,35
1910,5,102
1911,5,102
1912,8,144
1913,3,33
1914,8,34
1915,2,65
1916,6,23
1917,5,149
1918,0,147
1919,7,175
1920,4,102
1921,6,136
1922,1,63
1923,3,90
1924,4,33
1925,7,60
1926,3,173
1927,2,20
1928,3,46
1929,4,50
1930,2,114
1931,5,35
1932,2,105
1933,7,49
1934,1,34
1935,7,64
1936,2,92
1937,6,131
1938,4,93
1939,1,104
1940,5,87
1941,7,119
1942,8,159
1943,6,131
1944,0,100
1945,1,105
1946,8,34
1947,2,60
1948,5,65
1949,7,147
1950,7,64
1951,6,132
1952,9,64
1953,3,34
1954,5,35
1955,8,21
1956,4,50
1957,2,129
1958,4,46
1959,0,93
1960,8,35
1961,8,35
1962,3,48
1963,4,148
1964,9,49
1965,2,64
1966,7,107
1967,5,75
1968,8,105
1969,6,35
1970,5,65
1971,6,24
1972,0,37
1973,8,136
1974,6,131
1975,7,79
1976,3,32
1977,6,117
1978,4,90
1979,9,49
1980,4,88
1981,6,105
1982,6,103
1983,3,105
1984,2,95
1985,4,61
1986,1,147
1987,0,100
1988,1,63
1989,4,77
1990,6,119
1991,2,133
1992,9,50
1993,1,37
1994,1,105
1995,0,35
1996,6,136
1997,3,35
1998,9,119
1999,5,49
2000,6,105
2001,5,161
2002,6,130
2003,5,36
2004,8,48
2005,4,94
2006,6,20
2007,4,106
2008,3,174
2009,9,80
2010,1,62
2011,3,175
2012,4,120
2013,1,62
2014,9,119
2015,1,34
2016,7,52
2017,1,105
2018,1,105
2019,9,50
2020,3,122
2021,5,52
2022,4,92
2023,0,52
2024,7,50
2025,3,34
2026,6,119
2027,1,161
2028,7,65
2029,5,75
2030,5,37
2031,3,105
2032,3,34
2033,0,37
2034,1,133
2035,5,37
2036,7,65
2037,5,35
2038,8,36
2039,6,20
2040,5,64
2041,1,105
2042,0,34
2043,4,49
2044,2,119
2045,3,34
2046,4,74
2047,6,25
2048,7,88
2049,9,116
2050,8,148
2051,1,159
2052,8,129
2053,4,119
2054,9,74
2055,2,35
2056,8,36
2057,6,106
2058,2,34
2059,7,61
2060,0,33
2061,0,93
2062,6,80
2063,7,50
2064,5,119
2065,8,36
2066,6,48
2067,0,147
2068,9,107
2069,3,107
2070,7,175
2071,1,48
2072,3,77
2073,5,37
2074,4,58
2075,3,105
2076,3,35
2077,5,135
2078,5,49
2079,6,63
2080,3,49
2081,0,35
2082,2,33
2083,3,91
2084,4,105
2085,2,131
2086,3,48
2087,0,36
2088,9,77
2089,9,49
2090,4,147
2091,7,57
2092,2,91
2093,8,36
2094,4,161
2095,7,118
2096,0,60
2097,6,21
2098,2,35
2099,8,105
2100,5,33
2101,2,144
2102,8,35
2103,5,53
2104,7,121
2105,3,35
2106,0,38
2107,8,103
2108,2,105
2109,3,119
2110,2,33
2111,8,162
2112,2,105
2113,5,37
2114,5,106
2115,7,161
2116,6,144
2117,4,105
2118,6,114
2119,8,104
2120,4,103
2121,8,36
2122,2,133
2123,7,106
2124,4,38
2125,5,47
2126,2,91
2127,0,148
2128,3,33
2129,9,80
2130,4,147
2131,6,75
2132,7,174
2133,2,91
2134,5,101
2135,6,51
2136,1,48
2137,1,146
2138,2,36
2139,3,158
